[1] 有一天，小辣椒正在魔法室里配魔法水。
[2] 魔法室里有好多瓶子杯子，房间中间还有一口大锅，一个扫把靠着墙放在一边。小辣椒在锅下面放好木头，点起火，开始往锅里加各种配料。
[3] 房间开始变得有些热，但是小辣椒好像完全感受不到，她还在开心地配着自己的魔法水。
[4] 萝卜头并不喜欢这么热的房间，而且小辣椒已经在锅前忙了好几个小时了，萝卜头一个人趴在窗台上，感到很没意思，他多想小辣椒能和自己一起出去玩。
[5] “…最后一项配料”小辣椒说。
[6] 魔法水好像马上就要完成了。
[7] 可是，加完最后一项配料之后，小辣椒发现魔法水并不好用。
[8] “这是怎么回事呢？我的每一步都应该是对的。”小辣椒把书放到一边，仔细看着配料上的说明，思考起来。
[9] 这时，萝卜头已经睡着了，在梦中，他正在和小辣椒在外面追着鸟儿跑，边跑边笑。
[10] “嗯……估计是用量不足”小辣椒说。
[11] 小辣椒实在是找不出其他问题了。连着忙了好几个小时，魔法水还是不好用，她开始有点沮丧，于是她就把盒子里余下的全部配料都一起倒进锅中。
[12] 就在这时，锅中的魔法水起了反应，发出很响的声音，吵醒了萝卜头。
[13] 萝卜头好奇地看着锅中的魔法水，开始猜这里面的魔法水会是用来做什么的。
[14] 突然，锅中出现了一道金光，在这道金光中，刚刚用过的勺子和一部分的配料都飞了起来。
[15] 萝卜头吃惊地指着那金光叫了起来，问小辣椒这到底是怎么回事。
[16] “哈...成功了！”小辣椒开心地说。
[17] 萝卜头还是不知道到底发生了什么，他好想知道这个魔法水到底是用来做什么的。
[18] 小辣椒好像猜到了萝卜头的问题，她告诉萝卜头，涂了这个魔法水之后，就能飞起来，还能发出金光。
[19] 萝卜头猜对了一半，他很开心，求小辣椒把这魔法水也涂到自己身上去。
[20] 萝卜头已经开始想象自己在天上飞的画面，他可以飞到大树上，他可以和鸟儿一起飞，他可以看到以前看不到的东西，这实在是太美好了。
[21] “不行！想都别想！”小辣椒说。
[22] 小辣椒正在往自己飞天扫上涂魔法水，她没有同意给萝卜头涂魔法水，因为萝卜头这种总喜欢到处玩的小猫，要是会飞，一定会天天在外面玩。
[23] 小辣椒终于涂完了飞天扫，她这时才发现自己已经忙了好几个小时了，还一口水都没有喝，于是她转身去拿水。
[24] 这魔法水一定很好用，连配魔法水时用过的勺子都飞了起来。
[25] 萝卜头看着发着金光的飞天扫和飞着的勺子，他决定一定要跟它们一样飞起来。
[26] 突然，萝卜头一下子跳进锅中，马上就变成了金色。
[27] 飞天扫大赛开始了，小辣椒骑着自己新涂好的飞天扫，看起来并不开心。
[28] “满意啦？”小辣椒问。
[29] 金光闪闪的萝卜头张开手，无比开心地飞在小辣椒的上方。
[30] 其他魔法师们都看着小辣椒笑，而其他猫都在想自己为什么不能像萝卜头一样在天上飞。
