[1] 小辣椒和她的橙色小猫，萝卜头开心地在雪地里跑了起来。
[2] 他们已经不记得上一次在雪中玩是什么时候的事情了。
[3] 雪落在两人的头上和肩上，身后留下一串串脚印。
[4] 小辣椒想到自己是一位女巫，就提出要堆出一个女巫雪人。
[5] 于是两人回到房子里，拿了扫把，红围巾，扣子和一只真正的胡萝卜。
[6] 小辣椒还用粉红色的水萝卜做了两只猫耳朵。
[7] 回到雪地里，两个人一同推起了雪人，胡萝卜变成了雪人的鼻子，扣子变成了雪人的眼睛，而扫把变成了雪人的飞天扫。
[8] 雪人终于堆好了。
[9] 萝卜头扑倒了小辣椒，两个人一边笑着，一边在雪地里打滚。
[10] 雪人就在不远处看着他们，好像也在为他们高兴呢。
[11] 没过多久，两个人就都感到累了。
[12] 于是，小辣椒和萝卜头就并排躺在雪地里，玩起了“雪地天使”这个游戏。
[13] 两个人在雪地上挥动着胳膊，那留在雪地中的图案远远看上去就好像一对翅膀一样。
[14] 小辣椒跟萝卜头说起了许多过去的事，萝卜头喵喵地叫着当作回应。
[15] “是时候该回去了呢。”小辣椒坐在玻璃窗上说。
[16] 萝卜头依依不舍着看了看一片雪地，和雪地上刚刚推好的雪人。
[17] “我们还会再来的。”小辣椒安慰着萝卜头。
[18] 终于，萝卜头点了点头，同意回去。
[19] 两个人爬出玻璃窗。
[20] 小辣椒给了萝卜头一瓶不知名的黄色药水，两个人一起喝了下去。
[21] 喝了药水，没过多久，两个人突然就变大了，之前的树，雪人和房子都变得越来越小。
[22] 原来，之前的雪地和房子不过是水晶球里的景色。
[23] 在黑暗中，两个人看向亮晶晶的水晶球，回忆着刚刚美好的经历，都笑了出来。
[24] “以后我们经常去水晶球里玩，好不好？”小猫点了点头。
[25] 小辣椒小心地把水晶球从地上拿了起来，放到柜子上。
[26] 然后，她打开房门，和萝卜头一起走了出去。
[27] 水晶球的雪景还是跟刚刚一样，只有那可爱的雪人和一串串脚印证明两人真的来过。
[28] 水晶球静静地放在柜子上，等待着小辣椒和萝卜头再进来玩。
[29] 如果仔细看，还能看到雪人好像还在看着雪地中那一串串脚印，回忆着刚刚的美好时光呢。
