[1] 小辣椒和萝卜头的家在一座高高的山上，他们的房子和大树连成一体。
[2] 房子前面立着一个牌子，牌子上写着“女巫之家，生人勿进”。他们可一点都不喜欢有人打扰他们。
[3] 这一天，小辣椒和萝卜头的家中飘出七彩的烟，有紫色，粉色，绿色，黄色，蓝色和橙色。
[4] 小辣椒又像往常一样，在专心配制魔法水。房间里有许许多多的瓶子，阳光透过窗口照进来，显得屋子里暖暖的。
[5] 小辣椒的面前有三口大锅，里面装着蓝色，紫色和橙色的魔法水。
[6] 萝卜头在小辣椒身后好奇地看着她。“小辣椒这次又在配制什么好玩的药水呢？”他在心里想着。
[7] 魔法水终于配制好了，小辣椒把不同颜色的魔法水放入不同的瓶子中，并在瓶子上贴上了不同的名字。
[8] 萝卜头看着小辣椒走进放魔法水的屋子里，把新配好的魔法水放在架子上。
[9] “这五颜六色的魔法水可真好看！我待会一定要走近仔细看看它们。”萝卜头想着。
[10] 于是，萝卜头在小辣椒走后，也来到了这间放魔法水的屋子里。
[11] 他盯着架子上五颜六色的魔法水，开始思考这些魔法水的作用是不是都是一样的。
[12] 突然，萝卜头有了主意，“绿色的魔法水跟树叶的颜色一样，橙黄色的魔法水和橙子的颜色一样，橙红色的魔法水和火的颜色一样，蓝色的魔法水和水的颜色一样，紫色的魔法水和紫罗兰的颜色一样。”
[13] “每一种魔法水对应了一种颜色，它们一定都代表了不同的魔法。”这时，萝卜头已经想到要怎么做了。
[14] 萝卜头最喜欢的颜色就是绿色，粉色，橙红色和蓝色了。
[15] 于是，他小心地把这四种颜色的魔法水分别倒入更小的瓶子里，然后就抱着小瓶子，开心地跑上楼。
[16] 萝卜头叫来了他最好的朋友，三只花色不同的小猫：一只棕色小猫，一只双色小猫和一只白色小猫。
[17] 他兴奋地跟他们说起这些神奇的魔法水，“如果我们喝了这些魔法水，我们就能得到不同的魔法。绿色的魔法水可以让你控制树木，橙红色的魔法水可以让你控制火焰，蓝色的魔法水可以让你控制水，而粉色的魔法水可以让你控制花。”
[18] 他的朋友们都一边听着萝卜头，一边惊奇地看着地上的魔法水。
[19] 一番讨论之后，他们分别选出了自己最喜欢的魔法水。
[20] 萝卜头选了绿色魔法水，棕色小猫选了粉色魔法水，双色小猫选了蓝色魔法水，而白色小猫选了橙红色魔法水。
[21] “我马上就要会魔法了！”他们都在心里这样想着，不由得就兴奋起来。
[22] “3，2，1，开始喝！”除了萝卜头之外，剩下三只小猫都一口气喝下了大半瓶魔法水。
[23] 萝卜头闻到了魔法水有一种奇怪的气味，“我好像之前闻到过这种气味…这到底是什么呢？”萝卜头想。
[24] 喝了魔法水的三只小猫不约而同地把魔法水吐了出来。“我喷了”，“我吐了”，“我恶心”，“这到底是什么啊？”他们纷纷说道。
[25] 他们之前也在各自主人那里闻到过其他魔法水的味道，而萝卜头给他们的这瓶魔法水的味道实在是太奇怪，太恶心了。
[26] 这时候，屋子里传来了好听的歌声，小猫们赶快来到窗子前，看看是谁在唱歌。
[27] 他们发现小辣椒正在屋里洗澡，而她正在往身上擦的洗浴液正是他们刚刚喝下的七彩“魔法水”。
[28] “你让我们喝的原来是这个！”“说！你是不是故意的？”三只小猫生气地朝萝卜头喊。
[29] 萝卜头只能不停地说对不起，心里想着要怎么在他们不注意的时候赶快跑掉。
